Act,Frequency
2915,25
5248,25
1217,25
2753,24
3232,24
6112,24
1187,24
500,24
3712,24
6049,24
531,24
3616,23
2273,23
2305,23
2689,22
519,22
2597,22
2849,21
1504,21
3777,21
3136,21
6976,21
3937,21
2978,21
1056,21
83,20
1248,20
3040,20
5504,20
1345,20
3779,20
4096,20
4800,20
1024,19
3074,19
3938,19
1760,19
4416,19
4322,19
739,19
835,19
2146,18
880,18
775,18
4611,18
2400,18
3010,17
2177,17
691,17
8096,17
3264,17
342,17
774,17
21,16
4641,16
3137,16
3842,16
70,16
71,16
3553,16
1733,15
7841,15
2369,15
5473,15
3648,15
2945,15
2464,15
4033,15
678,14
4000,14
6368,14
528,14
1761,14
5760,13
8066,13
23,13
1826,13
3617,13
404,13
3169,13
2115,12
2306,12
2242,12
3041,12
274,12
3075,12
4643,12
3713,12
40,12
8065,12
4128,12
6913,12
4224,12
7232,12
3461,12
3361,11
4512,11
3649,11
5568,11
2144,11
2560,11
3904,11
3233,11
960,11
2401,11
2465,11
6338,11
5186,11
72,11
1025,11
340,11
8128,10
4417,10
406,10
6432,10
4801,10
3011,10
4480,10
1827,10
1121,10
1057,10
7792,10
24,10
2240,9
896,9
1408,9
3939,9
961,9
4705,9
7296,9
2979,9
4706,9
41,9
4960,9
3458,9
4897,9
2145,9
2561,8
2594,8
2241,8
2786,8
5506,8
4672,8
6337,8
679,8
5664,8
2147,8
4481,8
488,8
624,8
4001,8
3360,8
7202,8
370,8
5249,8
2497,8
2498,8
343,8
658,7
3424,7
1313,7
3106,7
311,7
1441,7
42,7
4513,7
3328,7
8256,7
4768,7
1250,7
2496,7
4802,7
1282,7
4992,7
2624,7
1347,7
145,7
4324,7
3810,7
8098,7
242,7
407,6
275,6
3170,6
3008,6
3905,6
3104,6
3875,6
5344,6
3809,6
626,6
2595,6
3459,6
4192,6
2691,6
931,6
3968,6
6977,6
660,6
144,6
7201,6
869,6
2690,6
3329,6
5088,6
2946,6
1376,6
328,6
692,6
693,6
596,6
2625,5
3970,5
119,5
309,5
1378,5
1409,5
3872,5
5570,5
8129,5
3524,5
371,5
1249,5
5666,5
4832,5
6113,5
3971,5
7072,5
8160,5
4673,5
1696,5
3362,5
1744,5
4097,5
2307,5
1922,5
3874,5
4577,5
393,5
8352,5
132,5
4994,5
4288,4
6624,4
4225,4
3651,4
5536,4
5665,4
4576,4
3107,4
4129,4
3105,4
5569,4
1537,4
1632,4
3843,4
6208,4
1600,4
85,4
4193,4
5280,4
1171,4
3265,4
8224,4
1312,4
5728,4
4864,4
5377,4
612,4
147,4
534,4
1505,4
7234,4
331,4
203,4
1283,3
5089,3
7873,3
551,3
5505,3
5856,3
4961,3
502,3
962,3
5537,3
529,3
117,3
5376,3
5762,3
6145,3
3969,3
6434,3
2243,3
2787,3
3488,3
5281,3
490,3
7233,3
6528,3
5952,3
8032,3
2022,3
4514,3
625,3
4226,3
1923,3
4898,3
3492,3
3009,3
5824,3
6688,3
392,3
5091,3
7936,3
647,3
1796,3
466,3
597,3
788,3
1857,3
146,3
7937,2
584,2
1315,2
2212,2
2020,2
5953,2
7009,2
1442,2
816,2
6339,2
6144,2
6400,2
2721,2
944,2
8162,2
3554,2
7872,2
4833,2
5696,2
276,2
7393,2
5475,2
1797,2
8257,2
4163,2
7360,2
6496,2
5632,2
8321,2
3873,2
491,2
8289,2
178,2
2402,2
5571,2
5825,2
1280,2
8320,2
7456,2
6592,2
4993,2
4738,2
4707,2
6530,2
215,2
4034,2
5090,2
4323,2
3650,2
8353,2
8097,2
2432,2
8067,2
7203,2
5345,2
5056,2
6370,2
7488,2
4035,2
1795,2
4289,2
646,2
3425,2
133,2
341,2
135,2
789,2
599,2
105,2
489,2
330,2
1506,2
1828,2
2034,2
1156,1
1746,1
8288,1
6625,1
118,1
2310,1
550,1
4736,1
43,1
240,1
627,1
2723,1
7843,1
6240,1
1953,1
2499,1
1157,1
2885,1
4130,1
8416,1
6720,1
5440,1
6304,1
7824,1
8195,1
7330,1
5282,1
1633,1
3587,1
6529,1
1989,1
852,1
4834,1
720,1
2466,1
2064,1
2660,1
4769,1
8354,1
2403,1
1635,1
7457,1
6593,1
243,1
5441,1
1122,1
7298,1
5200,1
4803,1
1059,1
3489,1
2274,1
930,1
1986,1
3138,1
5478,1
6342,1
7206,1
8070,1
1158,1
1763,1
7169,1
1058,1
6371,1
5507,1
5857,1
5602,1
6467,1
5378,1
28,1
7969,1
7105,1
6241,1
2023,1
882,1
1314,1
2178,1
8161,1
4865,1
4737,1
2370,1
4131,1
1251,1
3473,1
8099,1
5858,1
6723,1
885,1
3681,1
2817,1
2082,1
6818,1
7781,1
167,1
7779,1
7552,1
8259,1
4003,1
4899,1
6816,1
6929,1
2433,1
3297,1
4064,1
7553,1
1218,1
2083,1
5697,1
5603,1
329,1
6209,1
3267,1
2884,1
7104,1
7874,1
1411,1
6914,1
6050,1
1472,1
7808,1
8192,1
1281,1
659,1
1410,1
4515,1
3683,1
5152,1
5730,1
2658,1
3523,1
4387,1
897,1
1859,1
7264,1
2052,1
7392,1
2054,1
212,1
104,1
3363,1
3586,1
5026,1
5153,1
3266,1
454,1
5763,1
7361,1
6497,1
1829,1
8417,1
1794,1
