Act,Frequency
7778,2
6066,2
8289,2
3874,2
4738,2
5602,2
163,2
2884,2
1536,2
6562,2
4835,2
6177,2
8192,2
4322,2
5600,2
531,2
7792,2
1730,2
6785,2
8097,2
1185,2
7937,2
3075,2
1024,2
21,2
4676,2
1184,2
625,2
404,2
1829,1
7426,1
583,1
775,1
8164,1
7300,1
6722,1
5858,1
6800,1
1696,1
1924,1
6640,1
7491,1
3536,1
3843,1
3728,1
8048,1
1121,1
7970,1
1220,1
3873,1
370,1
7408,1
2464,1
3779,1
6242,1
1348,1
308,1
866,1
7785,1
7330,1
1376,1
3760,1
3106,1
1537,1
2145,1
4036,1
5571,1
1250,1
5699,1
7329,1
1346,1
3298,1
4162,1
5024,1
7395,1
1889,1
3107,1
3171,1
4304,1
3664,1
8193,1
371,1
5507,1
6371,1
8432,1
7376,1
4323,1
7490,1
4898,1
8068,1
1186,1
2146,1
5570,1
2560,1
7298,1
4016,1
5955,1
6819,1
498,1
3554,1
8066,1
4226,1
1120,1
3009,1
1601,1
8513,1
2023,1
2022,1
693,1
4432,1
3266,1
7664,1
5090,1
4612,1
880,1
6917,1
6914,1
7984,1
3010,1
2147,1
1280,1
6531,1
3473,1
5488,1
4035,1
439,1
2658,1
2369,1
71,1
211,1
